code.google.com/p/go.crypto	hg	aa2644fe4aa50e3b38d75187b4799b1f0c9ddcef	212
github.com/juju/cmd	git	459abc41443aa1e80380efe43897c08646797ab8	
github.com/juju/errors	git	9388cab618e7376fc45d0b46f5c102cc49c9d7f8	
github.com/juju/gojsonpointer	git	0154bf5a168b672d8c97d8dd83a54cb60cd088e8	
github.com/juju/gojsonreference	git	0673d58f64bacac2db34c7d1e87a599d58923981	
github.com/juju/gojsonschema	git	33fa79718fa9b24e2a04122f91a75496c0f77098	
github.com/juju/juju	git	4246d674bf95527fada85c18ff01fbb1819d1ee7	
github.com/juju/loggo	git	e7f361cff40a95b186f40b6f4f13fc3f6bee9a43	
github.com/juju/names	git	84ad1d88f60e93f572e3dfdbdeaeae061d20885a	
github.com/juju/schema	git	27a52be50766490a6fd3531865095fda6c0eeb6d	
github.com/juju/utils	git	6ef4a86e1de1bd7af882d17476fb1f129ab6fbdd	
github.com/kr/fs	git	2788f0dbd16903de03cb8186e5c7d97b69ad387b	
github.com/loggo/loggo	git	89458b4dc99692bc24efe9c2252d7587f8dc247b	
gopkg.in/juju/charm.v4	git	f7e5613ff75457d2700d1c3269546cc903ea0471	
gopkg.in/mgo.v2	git	dc255bb679efa273b6544a03261c4053505498a4	
gopkg.in/natefinch/npipe.v2	git	e562d4ae5c2f838f9e7e406f7d9890d5b02467a9	
gopkg.in/yaml.v1	git	1418a9bc452f9cf4efa70307cafcb10743e64a56	
launchpad.net/errgo	bzr	roger.peppe@canonical.com-20140324230230-7fbr87t3wjjjyapy	12
launchpad.net/gnuflag	bzr	roger.peppe@canonical.com-20140716064605-pk32dnmfust02yab	13
launchpad.net/gocheck	bzr	gustavo@niemeyer.net-20140225173054-xu9zlkf9kxhvow02	87
